id,state,district,crop,success_rate
1613,Tamil Nadu,TUTICORIN,Sugarcane,1
1614,Tamil Nadu,VELLORE,Millet,0.999384074
1615,Tamil Nadu,VELLORE,Groundnut,0.917877559
1616,Tamil Nadu,VELLORE,Jowar,0.813219766
1617,Tamil Nadu,VELLORE,Tea,0.998485982
1618,Tamil Nadu,VELLORE,Rice,0.820656578
1619,Tamil Nadu,VELLORE,Sugarcane,1
1620,Tamil Nadu,VILLUPURAM,Millet,0.99018226
1621,Tamil Nadu,VILLUPURAM,Groundnut,0.916211435
1622,Tamil Nadu,VILLUPURAM,Jowar,0.813219766
1623,Tamil Nadu,VILLUPURAM,Tea,0.999104697
1624,Tamil Nadu,VILLUPURAM,Rice,0.820656578
1625,Tamil Nadu,VILLUPURAM,Sugarcane,1
1626,Tamil Nadu,VIRUDHUNAGAR,Millet,0.984317233
1627,Tamil Nadu,VIRUDHUNAGAR,Groundnut,0.910676578
1628,Tamil Nadu,VIRUDHUNAGAR,Jowar,0.813219766
1629,Tamil Nadu,VIRUDHUNAGAR,Tea,0.999104697
1630,Tamil Nadu,VIRUDHUNAGAR,Rice,0.815928023
1631,Tamil Nadu,VIRUDHUNAGAR,Sugarcane,0.99685864
1632,Uttar Pradesh,AGRA,Millet,1
1633,Uttar Pradesh,AGRA,Jowar,0.810401131
1634,Uttar Pradesh,AGRA,Rice,0.813249142
1635,Uttar Pradesh,AGRA,Barley,0.996322217
1636,Uttar Pradesh,AGRA,Wheat,0.842932084
1637,Uttar Pradesh,AGRA,Sugarcane,1
1638,Uttar Pradesh,ALIGARH,Millet,1
1639,Uttar Pradesh,ALIGARH,Rice,0.818473173
1640,Uttar Pradesh,ALIGARH,Barley,0.99292988
1641,Uttar Pradesh,ALIGARH,Wheat,0.844674937
1642,Uttar Pradesh,ALIGARH,Sugarcane,1
1643,Uttar Pradesh,ALLAHABAD,Millet,0.998156755
1644,Uttar Pradesh,ALLAHABAD,Jowar,0.813219766
1645,Uttar Pradesh,ALLAHABAD,Rice,0.817967639
1646,Uttar Pradesh,ALLAHABAD,Barley,0.996322217
1647,Uttar Pradesh,ALLAHABAD,Wheat,0.846053774
1648,Uttar Pradesh,ALLAHABAD,Sugarcane,1
1649,Uttar Pradesh,AMBEDKAR NAGAR,Jowar,0.813219766
1650,Uttar Pradesh,AMBEDKAR NAGAR,Rice,0.818070175
1651,Uttar Pradesh,AMBEDKAR NAGAR,Barley,0.996322217
1652,Uttar Pradesh,AMBEDKAR NAGAR,Wheat,0.8430659
1653,Uttar Pradesh,AMBEDKAR NAGAR,Sugarcane,1
1654,Uttar Pradesh,AMETHI,Millet,0.943551519
1655,Uttar Pradesh,AMETHI,Jowar,0.811556125
1656,Uttar Pradesh,AMETHI,Rice,0.811863723
1657,Uttar Pradesh,AMETHI,Barley,0.996322217
1658,Uttar Pradesh,AMETHI,Wheat,0.806499719
1659,Uttar Pradesh,AMETHI,Sugarcane,0.999993169
1660,Uttar Pradesh,AMROHA,Millet,1
1661,Uttar Pradesh,AMROHA,Rice,0.8194966
1662,Uttar Pradesh,AMROHA,Wheat,0.845196406
1663,Uttar Pradesh,AMROHA,Sugarcane,1
1664,Uttar Pradesh,AURAIYA,Millet,0.999645496
1665,Uttar Pradesh,AURAIYA,Groundnut,0.910020799
1666,Uttar Pradesh,AURAIYA,Jowar,0.804319611
1667,Uttar Pradesh,AURAIYA,Rice,0.817734611
1668,Uttar Pradesh,AURAIYA,Barley,0.992301441
1669,Uttar Pradesh,AURAIYA,Wheat,0.841779306
1670,Uttar Pradesh,AURAIYA,Sugarcane,0.999826857
1671,Uttar Pradesh,AZAMGARH,Millet,1
1672,Uttar Pradesh,AZAMGARH,Rice,0.819272238
1673,Uttar Pradesh,AZAMGARH,Barley,0.993238517
1674,Uttar Pradesh,AZAMGARH,Wheat,0.842008117
1675,Uttar Pradesh,AZAMGARH,Sugarcane,0.999243669
1676,Uttar Pradesh,BAGHPAT,Millet,0.956114418
1677,Uttar Pradesh,BAGHPAT,Rice,0.815964831
1678,Uttar Pradesh,BAGHPAT,Barley,0.996322217
1679,Uttar Pradesh,BAGHPAT,Wheat,0.846053774
1680,Uttar Pradesh,BAGHPAT,Sugarcane,0.999198889
1681,Uttar Pradesh,BAHRAICH,Millet,1
1682,Uttar Pradesh,BAHRAICH,Groundnut,0.926708323
1683,Uttar Pradesh,BAHRAICH,Jowar,0.813219766
1684,Uttar Pradesh,BAHRAICH,Rice,0.820656578
1685,Uttar Pradesh,BAHRAICH,Barley,0.996322217
1686,Uttar Pradesh,BAHRAICH,Wheat,0.840200195
1687,Uttar Pradesh,BAHRAICH,Sugarcane,0.99707368
1688,Uttar Pradesh,BALLIA,Millet,1
1689,Uttar Pradesh,BALLIA,Jowar,0.813219766
1690,Uttar Pradesh,BALLIA,Rice,0.820656578
1691,Uttar Pradesh,BALLIA,Barley,0.984221648
1692,Uttar Pradesh,BALLIA,Wheat,0.846053774
1693,Uttar Pradesh,BALLIA,Sugarcane,1
1694,Uttar Pradesh,BALLIA,Groundnut,0.926708323
1695,Uttar Pradesh,BALRAMPUR,Rice,0.820656578
1696,Uttar Pradesh,BALRAMPUR,Barley,0.992413564
1697,Uttar Pradesh,BALRAMPUR,Wheat,0.844557891
1698,Uttar Pradesh,BALRAMPUR,Sugarcane,0.999527544
1699,Uttar Pradesh,BANDA,Millet,0.997787432
1700,Uttar Pradesh,BANDA,Groundnut,0.926708323
1701,Uttar Pradesh,BANDA,Jowar,0.813219766
1702,Uttar Pradesh,BANDA,Rice,0.820656578
1703,Uttar Pradesh,BANDA,Soyabean,0.935950234
1704,Uttar Pradesh,BANDA,Barley,0.996322217
1705,Uttar Pradesh,BANDA,Wheat,0.835988901
1706,Uttar Pradesh,BANDA,Sugarcane,0.999181485
1707,Uttar Pradesh,BARABANKI,Millet,0.990650313
1708,Uttar Pradesh,BARABANKI,Groundnut,0.926708323
1709,Uttar Pradesh,BARABANKI,Jowar,0.813219766
1710,Uttar Pradesh,BARABANKI,Rice,0.820656578
1711,Uttar Pradesh,BARABANKI,Barley,0.984098546
1712,Uttar Pradesh,BARABANKI,Wheat,0.846053774
1713,Uttar Pradesh,BARABANKI,Sugarcane,0.999296776
1714,Uttar Pradesh,BAREILLY,Millet,1
1715,Uttar Pradesh,BAREILLY,Groundnut,0.926708323
1716,Uttar Pradesh,BAREILLY,Jowar,0.813219766
1717,Uttar Pradesh,BAREILLY,Rice,0.818552796
1718,Uttar Pradesh,BAREILLY,Barley,0.996322217
1719,Uttar Pradesh,BAREILLY,Wheat,0.845712177
1720,Uttar Pradesh,BAREILLY,Sugarcane,1
1721,Uttar Pradesh,BASTI,Rice,0.797600924
1722,Uttar Pradesh,BASTI,Wheat,0.832940372
1723,Uttar Pradesh,BASTI,Sugarcane,1
1724,Uttar Pradesh,BIJNOR,Groundnut,0.926708323
1725,Uttar Pradesh,BIJNOR,Rice,0.820656578
1726,Uttar Pradesh,BIJNOR,Wheat,0.845525696
1727,Uttar Pradesh,BIJNOR,Sugarcane,1
1728,Uttar Pradesh,BUDAUN,Millet,1
1729,Uttar Pradesh,BUDAUN,Groundnut,0.919208383
1730,Uttar Pradesh,BUDAUN,Jowar,0.811740374
1731,Uttar Pradesh,BUDAUN,Rice,0.819617657
1732,Uttar Pradesh,BUDAUN,Barley,0.956981389
1733,Uttar Pradesh,BUDAUN,Wheat,0.846053774
1734,Uttar Pradesh,BUDAUN,Sugarcane,0.992685855
1735,Uttar Pradesh,BULANDSHAHR,Millet,1
1736,Uttar Pradesh,BULANDSHAHR,Jowar,0.65813328
1737,Uttar Pradesh,BULANDSHAHR,Rice,0.820656578
1738,Uttar Pradesh,BULANDSHAHR,Barley,0.996322217
1739,Uttar Pradesh,BULANDSHAHR,Wheat,0.846053774
1740,Uttar Pradesh,BULANDSHAHR,Sugarcane,0.999221784
1741,Uttar Pradesh,CHANDAULI,Millet,1
1742,Uttar Pradesh,CHANDAULI,Jowar,0.813219766
1743,Uttar Pradesh,CHANDAULI,Rice,0.819575806
1744,Uttar Pradesh,CHANDAULI,Barley,0.996322217
1745,Uttar Pradesh,CHANDAULI,Wheat,0.840369353
1746,Uttar Pradesh,CHANDAULI,Sugarcane,1
1747,Uttar Pradesh,CHITRAKOOT,Millet,1
1748,Uttar Pradesh,CHITRAKOOT,Jowar,0.808841877
1749,Uttar Pradesh,CHITRAKOOT,Rice,0.819788037
1750,Uttar Pradesh,CHITRAKOOT,Barley,0.996322217
1751,Uttar Pradesh,CHITRAKOOT,Wheat,0.839228508
1752,Uttar Pradesh,CHITRAKOOT,Sugarcane,1
1753,Uttar Pradesh,DEORIA,Millet,1
1754,Uttar Pradesh,DEORIA,Groundnut,0.91869169
1755,Uttar Pradesh,DEORIA,Rice,0.820656578
1756,Uttar Pradesh,DEORIA,Barley,0.996322217
1757,Uttar Pradesh,DEORIA,Wheat,0.846053774
1758,Uttar Pradesh,DEORIA,Sugarcane,1
1759,Uttar Pradesh,ETAH,Millet,0.983744956
1760,Uttar Pradesh,ETAH,Groundnut,0.926708323
1761,Uttar Pradesh,ETAH,Jowar,0.813219766
1762,Uttar Pradesh,ETAH,Rice,0.815142402
1763,Uttar Pradesh,ETAH,Barley,0.992937075
1764,Uttar Pradesh,ETAH,Wheat,0.844426123
1765,Uttar Pradesh,ETAH,Sugarcane,0.993660236
1766,Uttar Pradesh,ETAWAH,Millet,1
1767,Uttar Pradesh,ETAWAH,Jowar,0.813219766
1768,Uttar Pradesh,ETAWAH,Rice,0.820656578
1769,Uttar Pradesh,ETAWAH,Barley,0.99205457
1770,Uttar Pradesh,ETAWAH,Wheat,0.841210121
1771,Uttar Pradesh,ETAWAH,Sugarcane,0.999907316
1772,Uttar Pradesh,FAIZABAD,Jowar,0.813219766
1773,Uttar Pradesh,FAIZABAD,Rice,0.814196843
1774,Uttar Pradesh,FAIZABAD,Barley,0.996322217
1775,Uttar Pradesh,FAIZABAD,Wheat,0.841156714
1776,Uttar Pradesh,FAIZABAD,Sugarcane,1
1777,Uttar Pradesh,FARRUKHABAD,Millet,1
1778,Uttar Pradesh,FARRUKHABAD,Groundnut,0.926708323
1779,Uttar Pradesh,FARRUKHABAD,Jowar,0.813219766
1780,Uttar Pradesh,FARRUKHABAD,Rice,0.820656578
1781,Uttar Pradesh,FARRUKHABAD,Barley,0.993243585
1782,Uttar Pradesh,FARRUKHABAD,Wheat,0.846053774
1783,Uttar Pradesh,FARRUKHABAD,Sugarcane,1
1784,Uttar Pradesh,FATEHPUR,Millet,1
1785,Uttar Pradesh,FATEHPUR,Groundnut,0.926708323
1786,Uttar Pradesh,FATEHPUR,Jowar,0.80638848
1787,Uttar Pradesh,FATEHPUR,Rice,0.820656578
1788,Uttar Pradesh,FATEHPUR,Barley,0.996322217
1789,Uttar Pradesh,FATEHPUR,Wheat,0.843484426
1790,Uttar Pradesh,FATEHPUR,Sugarcane,1
1791,Uttar Pradesh,FIROZABAD,Millet,1
1792,Uttar Pradesh,FIROZABAD,Jowar,0.788482543
1793,Uttar Pradesh,FIROZABAD,Rice,0.819371489
1794,Uttar Pradesh,FIROZABAD,Barley,0.995107114
1795,Uttar Pradesh,FIROZABAD,Wheat,0.844052293
1796,Uttar Pradesh,GAUTAM BUDDHA NAGAR,Millet,1
1797,Uttar Pradesh,GAUTAM BUDDHA NAGAR,Jowar,0.813219766
1798,Uttar Pradesh,GAUTAM BUDDHA NAGAR,Rice,0.820656578
1799,Uttar Pradesh,GAUTAM BUDDHA NAGAR,Barley,0.996322217
1800,Uttar Pradesh,GAUTAM BUDDHA NAGAR,Wheat,0.846053774
1801,Uttar Pradesh,GAUTAM BUDDHA NAGAR,Sugarcane,0.998614083
1802,Uttar Pradesh,GHAZIABAD,Millet,1
1803,Uttar Pradesh,GHAZIABAD,Jowar,0.813219766
1804,Uttar Pradesh,GHAZIABAD,Rice,0.818919311
1805,Uttar Pradesh,GHAZIABAD,Barley,0.996322217
1806,Uttar Pradesh,GHAZIABAD,Wheat,0.843033489
1807,Uttar Pradesh,GHAZIABAD,Sugarcane,0.997068341
1808,Uttar Pradesh,GHAZIPUR,Millet,0.982601319
1809,Uttar Pradesh,GHAZIPUR,Jowar,0.813219766
1810,Uttar Pradesh,GHAZIPUR,Rice,0.818308711
1811,Uttar Pradesh,GHAZIPUR,Barley,0.994853248
1812,Uttar Pradesh,GHAZIPUR,Wheat,0.844116049
1813,Uttar Pradesh,GHAZIPUR,Sugarcane,0.997603378
1814,Uttar Pradesh,GONDA,Groundnut,0.876665993
1815,Uttar Pradesh,GONDA,Jowar,0.813219766
1816,Uttar Pradesh,GONDA,Rice,0.820656578
1817,Uttar Pradesh,GONDA,Wheat,0.843287159
1818,Uttar Pradesh,GONDA,Sugarcane,0.996005992
1819,Uttar Pradesh,GONDA,Barley,0.996322217
1820,Uttar Pradesh,GORAKHPUR,Millet,1
1821,Uttar Pradesh,GORAKHPUR,Groundnut,0.92593807
1822,Uttar Pradesh,GORAKHPUR,Rice,0.818392733
1823,Uttar Pradesh,GORAKHPUR,Sugarcane,0.998980931
1824,Uttar Pradesh,GORAKHPUR,Barley,0.996322217
1825,Uttar Pradesh,GORAKHPUR,Wheat,0.846053774
1826,Uttar Pradesh,HAMIRPUR,Millet,0.952812399
1827,Uttar Pradesh,HAMIRPUR,Groundnut,0.926708323
1828,Uttar Pradesh,HAMIRPUR,Jowar,0.813219766
1829,Uttar Pradesh,HAMIRPUR,Rice,0.795009134
1830,Uttar Pradesh,HAMIRPUR,Soyabean,0.97790784
1831,Uttar Pradesh,HAMIRPUR,Barley,0.969928443
1832,Uttar Pradesh,HAMIRPUR,Wheat,0.831193145
1833,Uttar Pradesh,HAMIRPUR,Sugarcane,1
1834,Uttar Pradesh,HAPUR,Rice,0.812387377
1835,Uttar Pradesh,HAPUR,Sugarcane,0.9633176
1836,Uttar Pradesh,HAPUR,Barley,0.96651784
1837,Uttar Pradesh,HAPUR,Wheat,0.846053774
1838,Uttar Pradesh,HARDOI,Millet,1
1839,Uttar Pradesh,HARDOI,Groundnut,0.926708323
1840,Uttar Pradesh,HARDOI,Jowar,0.813219766
1841,Uttar Pradesh,HARDOI,Rice,0.820656578
1842,Uttar Pradesh,HARDOI,Barley,0.992309585
1843,Uttar Pradesh,HARDOI,Wheat,0.840533042
1844,Uttar Pradesh,HARDOI,Sugarcane,1
1845,Uttar Pradesh,HATHRAS,Millet,1
1846,Uttar Pradesh,HATHRAS,Rice,0.81285494
1847,Uttar Pradesh,HATHRAS,Barley,0.994739727
1848,Uttar Pradesh,HATHRAS,Wheat,0.844989965
1849,Uttar Pradesh,HATHRAS,Sugarcane,1
1850,Uttar Pradesh,JALAUN,Millet,1
1851,Uttar Pradesh,JALAUN,Jowar,0.813219766
1852,Uttar Pradesh,JALAUN,Rice,0.82035757
1853,Uttar Pradesh,JALAUN,Soyabean,0.976078663
1854,Uttar Pradesh,JALAUN,Barley,0.996322217
1855,Uttar Pradesh,JALAUN,Wheat,0.846053774
1856,Uttar Pradesh,JALAUN,Sugarcane,1
1857,Uttar Pradesh,JAUNPUR,Millet,1
1858,Uttar Pradesh,JAUNPUR,Jowar,0.807333239
1859,Uttar Pradesh,JAUNPUR,Rice,0.820656578
1860,Uttar Pradesh,JAUNPUR,Barley,0.99277586
1861,Uttar Pradesh,JAUNPUR,Wheat,0.842438998
1862,Uttar Pradesh,JAUNPUR,Sugarcane,1
1863,Uttar Pradesh,JHANSI,Groundnut,0.926708323
1864,Uttar Pradesh,JHANSI,Jowar,0.813219766
1865,Uttar Pradesh,JHANSI,Rice,0.820656578
1866,Uttar Pradesh,JHANSI,Soyabean,0.988006048
1867,Uttar Pradesh,JHANSI,Barley,0.99377509
1868,Uttar Pradesh,JHANSI,Wheat,0.84572318
1869,Uttar Pradesh,JHANSI,Millet,0.97363104
1870,Uttar Pradesh,JHANSI,Sugarcane,0.985775992
1871,Uttar Pradesh,KANNAUJ,Millet,0.997864229
1872,Uttar Pradesh,KANNAUJ,Groundnut,0.926708323
1873,Uttar Pradesh,KANNAUJ,Jowar,0.813219766
1874,Uttar Pradesh,KANNAUJ,Rice,0.820656578
1875,Uttar Pradesh,KANNAUJ,Barley,0.992907525
1876,Uttar Pradesh,KANNAUJ,Wheat,0.843476393
1877,Uttar Pradesh,KANNAUJ,Sugarcane,1
1878,Uttar Pradesh,KANPUR DEHAT,Millet,1
1879,Uttar Pradesh,KANPUR DEHAT,Jowar,0.812738938
1880,Uttar Pradesh,KANPUR DEHAT,Rice,0.820656578
1881,Uttar Pradesh,KANPUR DEHAT,Barley,0.996322217
1882,Uttar Pradesh,KANPUR DEHAT,Wheat,0.84538455
1883,Uttar Pradesh,KANPUR DEHAT,Sugarcane,1
1884,Uttar Pradesh,KANPUR NAGAR,Millet,1
1885,Uttar Pradesh,KANPUR NAGAR,Groundnut,0.911005175
1886,Uttar Pradesh,KANPUR NAGAR,Jowar,0.813219766
1887,Uttar Pradesh,KANPUR NAGAR,Rice,0.820656578
1888,Uttar Pradesh,KANPUR NAGAR,Barley,0.990707633
1889,Uttar Pradesh,KANPUR NAGAR,Wheat,0.841863911
1890,Uttar Pradesh,KANPUR NAGAR,Sugarcane,1
1891,Uttar Pradesh,KANPUR NAGAR,Soyabean,0.99697097
1892,Uttar Pradesh,KASGANJ,Millet,1
1893,Uttar Pradesh,KASGANJ,Rice,0.820356942
1894,Uttar Pradesh,KASGANJ,Sugarcane,1
1895,Uttar Pradesh,KASGANJ,Barley,0.959945641
1896,Uttar Pradesh,KASGANJ,Wheat,0.846053774
1897,Uttar Pradesh,KAUSHAMBI,Millet,0.99158383
1898,Uttar Pradesh,KAUSHAMBI,Jowar,0.797102815
1899,Uttar Pradesh,KAUSHAMBI,Rice,0.820656578
1900,Uttar Pradesh,KAUSHAMBI,Barley,0.996322217
1901,Uttar Pradesh,KAUSHAMBI,Wheat,0.846053774
1902,Uttar Pradesh,KAUSHAMBI,Sugarcane,0.992293979
1903,Uttar Pradesh,KAUSHAMBI,Groundnut,0.924029734
1904,Uttar Pradesh,KHERI,Millet,0.999603923
1905,Uttar Pradesh,KHERI,Groundnut,0.926708323
1906,Uttar Pradesh,KHERI,Jowar,0.811363688
1907,Uttar Pradesh,KHERI,Rice,0.816466972
1908,Uttar Pradesh,KHERI,Barley,0.995988466
1909,Uttar Pradesh,KHERI,Wheat,0.840685963
1910,Uttar Pradesh,KHERI,Sugarcane,1
1911,Uttar Pradesh,KUSHI NAGAR,Millet,0.984799948
1912,Uttar Pradesh,KUSHI NAGAR,Rice,0.81882046
1913,Uttar Pradesh,KUSHI NAGAR,Barley,0.980651788
1914,Uttar Pradesh,KUSHI NAGAR,Wheat,0.844696917
1915,Uttar Pradesh,KUSHI NAGAR,Sugarcane,1
1916,Uttar Pradesh,KUSHI NAGAR,Groundnut,0.926708323
1917,Uttar Pradesh,LALITPUR,Groundnut,0.91966182
1918,Uttar Pradesh,LALITPUR,Jowar,0.798080488
1919,Uttar Pradesh,LALITPUR,Rice,0.820656578
1920,Uttar Pradesh,LALITPUR,Soyabean,0.99424361
1921,Uttar Pradesh,LALITPUR,Barley,0.981653657
1922,Uttar Pradesh,LALITPUR,Wheat,0.839022849
1923,Uttar Pradesh,LALITPUR,Sugarcane,0.768374112
1924,Uttar Pradesh,LUCKNOW,Millet,0.993001871
1925,Uttar Pradesh,LUCKNOW,Groundnut,0.781244917
1926,Uttar Pradesh,LUCKNOW,Jowar,0.813219766
1927,Uttar Pradesh,LUCKNOW,Rice,0.820656578
1928,Uttar Pradesh,LUCKNOW,Barley,0.985479308
1929,Uttar Pradesh,LUCKNOW,Wheat,0.846053774
1930,Uttar Pradesh,LUCKNOW,Sugarcane,0.999411318
1931,Uttar Pradesh,MAHARAJGANJ,Groundnut,0.911245233
1932,Uttar Pradesh,MAHARAJGANJ,Rice,0.820656578
1933,Uttar Pradesh,MAHARAJGANJ,Barley,0.996322217
1934,Uttar Pradesh,MAHARAJGANJ,Wheat,0.846053774
1935,Uttar Pradesh,MAHARAJGANJ,Sugarcane,0.999209649
1936,Uttar Pradesh,MAHOBA,Groundnut,0.926708323
1937,Uttar Pradesh,MAHOBA,Jowar,0.813219766
1938,Uttar Pradesh,MAHOBA,Rice,0.80842501
1939,Uttar Pradesh,MAHOBA,Soyabean,0.99697097
1940,Uttar Pradesh,MAHOBA,Barley,0.994207449
1941,Uttar Pradesh,MAHOBA,Wheat,0.846053774
1942,Uttar Pradesh,MAHOBA,Sugarcane,1
1943,Uttar Pradesh,MAINPURI,Millet,1
1944,Uttar Pradesh,MAINPURI,Groundnut,0.924901622
1945,Uttar Pradesh,MAINPURI,Jowar,0.813219766
1946,Uttar Pradesh,MAINPURI,Rice,0.815770691
1947,Uttar Pradesh,MAINPURI,Barley,0.994511217
1948,Uttar Pradesh,MAINPURI,Wheat,0.837344141
1949,Uttar Pradesh,MAINPURI,Sugarcane,1
1950,Uttar Pradesh,MATHURA,Millet,0.999725517
1951,Uttar Pradesh,MATHURA,Jowar,0.813219766
1952,Uttar Pradesh,MATHURA,Rice,0.81478665
1953,Uttar Pradesh,MATHURA,Barley,0.996322217
1954,Uttar Pradesh,MATHURA,Wheat,0.84502518
1955,Uttar Pradesh,MATHURA,Sugarcane,1
1956,Uttar Pradesh,MAU,Millet,0.996482241
1957,Uttar Pradesh,MAU,Groundnut,0.926708323
1958,Uttar Pradesh,MAU,Rice,0.814532191
1959,Uttar Pradesh,MAU,Barley,0.996322217
1960,Uttar Pradesh,MAU,Wheat,0.839308524
1961,Uttar Pradesh,MAU,Sugarcane,1
1962,Uttar Pradesh,MEERUT,Rice,0.820656578
1963,Uttar Pradesh,MEERUT,Barley,0.995332808
1964,Uttar Pradesh,MEERUT,Wheat,0.846053774
1965,Uttar Pradesh,MEERUT,Sugarcane,1
1966,Uttar Pradesh,MIRZAPUR,Millet,0.993305797
1967,Uttar Pradesh,MIRZAPUR,Groundnut,0.926708323
1968,Uttar Pradesh,MIRZAPUR,Jowar,0.80094542
1969,Uttar Pradesh,MIRZAPUR,Rice,0.820656578
1970,Uttar Pradesh,MIRZAPUR,Barley,0.996322217
1971,Uttar Pradesh,MIRZAPUR,Wheat,0.846053774
1972,Uttar Pradesh,MIRZAPUR,Sugarcane,1
1973,Uttar Pradesh,MORADABAD,Millet,0.991848421
1974,Uttar Pradesh,MORADABAD,Jowar,0.809289395
1975,Uttar Pradesh,MORADABAD,Rice,0.820656578
1976,Uttar Pradesh,MORADABAD,Barley,0.993396304
1977,Uttar Pradesh,MORADABAD,Wheat,0.846053774
1978,Uttar Pradesh,MORADABAD,Sugarcane,0.995012173
1979,Uttar Pradesh,MUZAFFARNAGAR,Rice,0.820656578
1980,Uttar Pradesh,MUZAFFARNAGAR,Barley,0.996322217
1981,Uttar Pradesh,MUZAFFARNAGAR,Wheat,0.846053774
1982,Uttar Pradesh,MUZAFFARNAGAR,Sugarcane,0.995414025
1983,Uttar Pradesh,PILIBHIT,Groundnut,0.897553179
1984,Uttar Pradesh,PILIBHIT,Rice,0.820656578
1985,Uttar Pradesh,PILIBHIT,Wheat,0.846029986
1986,Uttar Pradesh,PILIBHIT,Sugarcane,1
1987,Uttar Pradesh,PILIBHIT,Soyabean,0.99697097
1988,Uttar Pradesh,RAE BARELI,Millet,1
1989,Uttar Pradesh,RAE BARELI,Groundnut,0.926708323
1990,Uttar Pradesh,RAE BARELI,Jowar,0.813219766
1991,Uttar Pradesh,RAE BARELI,Rice,0.817015866
1992,Uttar Pradesh,RAE BARELI,Barley,0.996322217
1993,Uttar Pradesh,RAE BARELI,Wheat,0.846053774
1994,Uttar Pradesh,RAE BARELI,Sugarcane,0.996585915
1995,Uttar Pradesh,RAMPUR,Millet,0.989880594
1996,Uttar Pradesh,RAMPUR,Jowar,0.813219766
1997,Uttar Pradesh,RAMPUR,Rice,0.820656578
1998,Uttar Pradesh,RAMPUR,Wheat,0.845862915
1999,Uttar Pradesh,RAMPUR,Sugarcane,1
2000,Uttar Pradesh,RAMPUR,Barley,0.975818525
2001,Uttar Pradesh,SAHARANPUR,Groundnut,0.926708323
2002,Uttar Pradesh,SAHARANPUR,Rice,0.820656578
2003,Uttar Pradesh,SAHARANPUR,Wheat,0.845547486
2004,Uttar Pradesh,SAHARANPUR,Sugarcane,0.998599211
2005,Uttar Pradesh,SAMBHAL,Millet,1
2006,Uttar Pradesh,SAMBHAL,Rice,0.820656578
2007,Uttar Pradesh,SAMBHAL,Sugarcane,0.997916599
2008,Uttar Pradesh,SAMBHAL,Barley,0.84787431
2009,Uttar Pradesh,SAMBHAL,Wheat,0.763719869
2010,Uttar Pradesh,SANT KABEER NAGAR,Millet,1
2011,Uttar Pradesh,SANT KABEER NAGAR,Groundnut,0.926708323
2012,Uttar Pradesh,SANT KABEER NAGAR,Rice,0.819925987
2013,Uttar Pradesh,SANT KABEER NAGAR,Barley,0.996322217
2014,Uttar Pradesh,SANT KABEER NAGAR,Wheat,0.846053774
2015,Uttar Pradesh,SANT KABEER NAGAR,Sugarcane,1
2016,Uttar Pradesh,SANT RAVIDAS NAGAR,Millet,1
2017,Uttar Pradesh,SANT RAVIDAS NAGAR,Jowar,0.793405767
2018,Uttar Pradesh,SANT RAVIDAS NAGAR,Rice,0.817326716
2019,Uttar Pradesh,SANT RAVIDAS NAGAR,Barley,0.996322217
2020,Uttar Pradesh,SANT RAVIDAS NAGAR,Wheat,0.846053774
2021,Uttar Pradesh,SANT RAVIDAS NAGAR,Sugarcane,1
2022,Uttar Pradesh,SHAHJAHANPUR,Millet,1
2023,Uttar Pradesh,SHAHJAHANPUR,Groundnut,0.924522904
2024,Uttar Pradesh,SHAHJAHANPUR,Jowar,0.804403102
2025,Uttar Pradesh,SHAHJAHANPUR,Rice,0.820656578
2026,Uttar Pradesh,SHAHJAHANPUR,Barley,0.991044666
2027,Uttar Pradesh,SHAHJAHANPUR,Wheat,0.843696533
2028,Uttar Pradesh,SHAHJAHANPUR,Sugarcane,1
2029,Uttar Pradesh,SHAMLI,Rice,0.819003958
2030,Uttar Pradesh,SHAMLI,Sugarcane,1
2031,Uttar Pradesh,SHAMLI,Wheat,0.846053774
2032,Uttar Pradesh,SHRAVASTI,Jowar,0.813219766
2033,Uttar Pradesh,SHRAVASTI,Rice,0.812758891
2034,Uttar Pradesh,SHRAVASTI,Barley,0.996322217
2035,Uttar Pradesh,SHRAVASTI,Wheat,0.846053774
2036,Uttar Pradesh,SHRAVASTI,Sugarcane,0.999342248
2037,Uttar Pradesh,SHRAVASTI,Groundnut,0.926708323
2038,Uttar Pradesh,SIDDHARTH NAGAR,Groundnut,0.924275088
2039,Uttar Pradesh,SIDDHARTH NAGAR,Rice,0.820656578
2040,Uttar Pradesh,SIDDHARTH NAGAR,Barley,0.994607577
2041,Uttar Pradesh,SIDDHARTH NAGAR,Wheat,0.846053774
2042,Uttar Pradesh,SIDDHARTH NAGAR,Sugarcane,0.998448718
2043,Uttar Pradesh,SITAPUR,Millet,1
2044,Uttar Pradesh,SITAPUR,Groundnut,0.926708323
2045,Uttar Pradesh,SITAPUR,Jowar,0.813219766
2046,Uttar Pradesh,SITAPUR,Rice,0.813121523
2047,Uttar Pradesh,SITAPUR,Barley,0.988628959
2048,Uttar Pradesh,SITAPUR,Wheat,0.841945179
2049,Uttar Pradesh,SITAPUR,Sugarcane,0.999874083
2050,Uttar Pradesh,SONBHADRA,Jowar,0.792803344
2051,Uttar Pradesh,SONBHADRA,Rice,0.820656578
2052,Uttar Pradesh,SONBHADRA,Barley,0.996322217
2053,Uttar Pradesh,SONBHADRA,Wheat,0.846053774
2054,Uttar Pradesh,SONBHADRA,Sugarcane,0.992852439
2055,Uttar Pradesh,SONBHADRA,Groundnut,0.913267627
